country,month,actual,pred_benchmark,pred_multivariate,pred_lasso,pred_arima
United States,2021-11-01,0.00852978064827425,0.005721294684954645,0.005397399190406383,0.004476259166121219,0.005881015665217766
United States,2021-12-01,0.00688149863326437,0.005274339946633235,0.0034580064684513047,0.003029594807277992,0.0046343955583076964
United States,2022-01-01,0.00602783567051989,0.004469387117706393,0.0023327990019826046,0.0021728022150208754,0.003852925740994481
United States,2022-02-01,0.00690250217363974,0.004053473116179859,0.005727954811250859,0.00459623545403928,0.003855254665933604
United States,2022-03-01,0.0110946409921393,0.004544711815624664,0.005067007392876839,0.004350319901601972,0.00446013132872526
United States,2022-04-01,0.00307860751453592,0.006894833307090849,0.007416426468323363,0.005597549733375232,0.007176517259212573
United States,2022-05-01,0.00944029609464269,0.0025627851479742073,0.002227631320295736,0.0017478651312667552,8.848813873865117e-4
United States,2022-06-01,0.01248278483583575,0.0059338692952115414,0.005148350253876311,0.004551854234669183,0.006431589830661059
United States,2022-07-01,-1.491854140125426e-4,0.007773142928727791,0.005762943273760467,0.0055129668925132935,0.007815568600366939
United States,2022-08-01,6.237182622843562e-4,9.284818033198029e-4,4.79323944805129e-4,3.417244464505324e-4,-0.001528026337547078
United States,2022-09-01,0.00423369798795114,0.0013221458127408653,8.016735226440634e-4,7.897230582176633e-4,0.0021309233261184576
United States,2022-10-01,0.00557916232264421,0.0031795381659853457,0.0016057273909702572,0.0015653160606395934,0.0036563875569458146
United States,2022-11-01,0.00261062191557037,0.0038840734554355903,0.00365119209421174,0.003282799691082002,0.003593160506072338
United States,2022-12-01,1.5394449327477133e-4,0.0023566938071097497,0.002591376766240836,0.0023371674504936817,0.0017849117498936397
United States,2023-01-01,0.00529995299865682,0.0010936124068878109,0.0013183678959126748,9.547243756244962e-4,8.951392668646821e-4
United States,2023-02-01,0.00342266936550661,0.003726591661780306,0.0034489909598168504,0.0031216776499161493,0.004545075876580316
United States,2023-03-01,0.00122996148255349,0.0027732814951201856,0.0016260200076283076,0.0020623852968557777,0.002114834546628963
United States,2023-04-01,0.00338699704935407,0.0016567423876159722,0.0012388244521478228,0.0012110135827840844,0.001375791708046568
United States,2023-05-01,0.00161338517524622,0.002754193845013445,0.0031617189874267463,0.002977653127055794,0.0031907675275737075
United States,2023-06-01,0.00223924433484246,0.001853781629600512,7.827747507015796e-4,9.912590209154564e-4,0.001436677329656434
United States,2023-07-01,0.00195523399396346,0.002171157504381539,0.0017863299360308062,0.001826980262420058,0.0023456663752300403
United States,2023-08-01,0.00482405293863497,0.002026979376545719,0.0029706728028830592,0.002619628696662493,0.0019796781998587475
United States,2023-09-01,0.00389332659953822,0.0034854851327946,0.003444159414316594,0.0031742890945609635,0.0037831712459645396
United States,2023-10-01,0.00136591605894409,0.003018728041210224,0.0035342649248815915,0.00317619953728743,0.002623519290123318
United States,2023-11-01,0.00146790447308742,0.0017371254917785107,0.001375210221789755,0.0014594019538336968,0.001362459938512367
United States,2023-12-01,0.00192255067817281,0.001787282735249867,0.0013107517672842734,0.0012120460528023183,0.0019804152991583206
United States,2024-01-01,0.0030948913761053,0.0020168047286808375,0.0013447755370570508,0.001459025981540462,0.002088549391967297
United States,2024-02-01,0.00408916812862525,0.0026115659235132977,0.0034307196744886863,0.0028516254142462068,0.002718355478469875
United States,2024-03-01,0.0044215489032835,0.003119441049378824,0.0035908506030109186,0.0029922071531857256,0.003114288450559713
United States,2024-04-01,0.00216832414080059,0.003294705100902777,0.0034049150086489107,0.003128001450955418,0.003143063782060535
United States,2024-05-01,4.854694616884814e-4,0.00215205731613852,0.003035776588303701,0.0024947238906383408,0.0017356941101859637
United States,2024-06-01,-4.183839899809527e-4,0.0012970216541208968,9.347435698001735e-4,9.747547479979692e-4,0.0012059923085279783
United States,2024-07-01,0.00167567580897731,8.316068742338947e-4,0.00181419594435393,0.001574970741428222,9.207680593511611e-4
United States,2024-08-01,0.00157098709717562,0.0018931479771199964,0.00239712101407444,0.002176216734859558,0.0023207315843004547
United States,2024-09-01,0.00213106439808097,0.0018390121729418662,0.0016883148084426984,0.0014974507056164433,0.001766891667760804
United States,2024-10-01,0.0028523267054199,0.0021226551454620072,0.0015304042187377304,0.0014724865347026123,0.0022147399059437335
United States,2024-11-01,0.00283789553580771,0.002489313269000476,0.002551102679795524,0.0024586282525631414,0.0025597608723130676
United States,2024-12-01,0.0033936184663732,0.002483514076807365,0.002754972206274921,0.002580067456153838,0.0023853675516942044
United States,2025-01-01,0.00426351450544171,0.002767779483344,0.0026314943562162044,0.002512344702882056,0.0027825269881932547
United States,2025-02-01,0.00224852906961725,0.0032143130563841017,0.0036931555652193145,0.003222701897403554,0.003196440092771145
United States,2025-03-01,3.315276574467063e-4,0.0021920832558722887,0.002229842245448667,0.0020140562188409447,0.001779032191528817
United States,2025-04-01,0.00161540575711605,0.001217616776408714,6.039775426385036e-4,8.243893317944699e-4,0.0010848412050731204
United States,2025-05-01,9.923205197965856e-4,0.001867012329161908,0.0012508018344552453,0.0014815439421799175,0.0022197627055487827
United States,2025-06-01,0.00253872468162796,0.0015492161681087589,0.0016649850465902773,0.0015674310547145322,0.0014444100117382774
United States,2025-07-01,0.00228090663893176,0.0023328705491939823,0.0031229108401475258,0.0027946830564085623,0.002596345767396026
United States,2025-08-01,0.00347659384038312,0.0022027433895384263,0.002650362079597513,0.0021798797524839094,0.002094637055109839
United States,2025-09-01,0.00294655645472818,0.0028103415360688586,0.0019128677582210736,0.00195707340154783,0.0029194453679726217
United States,2026-01-01,0.00170696879878295,0.002543787975731019,0.0022534374838174796,0.002118359258470346,0.0023587546005459227
